ACC_X 0, ACC_Y 0, ACC_Z 0, ACC_X 1, ACC_Y 1, ACC_Z 1, ACC_X 2, ACC_Y 2, ACC_Z 2, Time[ms]
-0.052248,-0.001465,-0.987334,-0.349132,0.934599,0.22071,0.142094,-0.016602,-1.024933,  --- 913.692871
-0.052248,-0.001465,-0.987334,-0.349132,0.934599,0.22071,0.142094,-0.016602,-1.024933,  --- 914.693115
-0.049318,0,-0.979033,-0.357433,0.936063,0.205084,0.133793,-0.029786,-1.036652,  --- 915.693481
-0.053224,-0.004883,-0.980498,-0.344737,0.934599,0.203131,0.142094,-0.023438,-1.050325,  --- 916.997620
-0.053224,-0.004883,-0.980498,-0.344737,0.934599,0.203131,0.142094,-0.023438,-1.050325,  --- 917.997803
-0.049318,-0.014649,-0.988311,-0.35255,0.935087,0.210456,0.149419,-0.024903,-1.037629,  --- 918.997986
-0.049318,-0.014649,-0.988311,-0.35255,0.935087,0.210456,0.149419,-0.024903,-1.037629,  --- 919.998169
-0.050783,-0.015625,-0.98587,-0.353038,0.93411,0.215339,0.13477,-0.029786,-1.023957,  --- 920.998291
-0.050783,-0.015625,-0.98587,-0.353038,0.93411,0.215339,0.13477,-0.029786,-1.023957,  --- 921.998474
-0.052248,-0.011231,-0.976592,-0.348155,0.934599,0.21192,0.140629,-0.026856,-1.02005,  --- 922.998657
-0.052248,-0.011231,-0.976592,-0.348155,0.934599,0.21192,0.140629,-0.026856,-1.02005,  --- 923.998901
-0.054201,-0.020997,-0.980987,-0.353038,0.930692,0.222663,0.137699,-0.021485,-1.030793,  --- 924.999084
-0.049806,-0.005371,-0.989288,-0.362316,0.936063,0.202643,0.139653,-0.031251,-1.033234,  --- 926.337830
-0.049806,-0.005371,-0.989288,-0.362316,0.936063,0.202643,0.139653,-0.031251,-1.033234,  --- 927.338013
-0.044923,-0.007813,-0.981963,-0.362804,0.930204,0.22071,0.136723,-0.027345,-1.034699,  --- 928.338196
-0.044923,-0.007813,-0.981963,-0.362804,0.930204,0.22071,0.136723,-0.027345,-1.034699,  --- 929.338318
-0.049806,-0.009766,-0.994659,-0.350108,0.930204,0.203131,0.139653,-0.033204,-1.043977,  --- 930.338501
-0.049806,-0.009766,-0.994659,-0.350108,0.930204,0.203131,0.139653,-0.033204,-1.043977,  --- 931.338684
-0.055177,-0.009278,-0.991729,-0.352061,0.938505,0.208502,0.146977,-0.024903,-1.037629,  --- 932.338806
-0.055177,-0.009278,-0.991729,-0.352061,0.938505,0.208502,0.146977,-0.024903,-1.037629,  --- 933.339172
-0.057619,-0.010254,-0.979522,-0.356456,0.91116,0.206061,0.137211,-0.023438,-1.047395,  --- 934.339355
-0.057619,-0.010254,-0.979522,-0.356456,0.91116,0.206061,0.137211,-0.023438,-1.047395,  --- 935.339661
-0.047365,-0.016602,-0.993194,-0.344737,0.927274,0.230964,0.141118,-0.021973,-1.04007,  --- 936.339905
-0.040529,-0.014161,-0.979033,-0.354015,0.93118,0.208502,0.132328,-0.016602,-1.023957,  --- 937.601074
-0.040529,-0.014161,-0.979033,-0.354015,0.93118,0.208502,0.132328,-0.016602,-1.023957,  --- 938.601257
-0.044435,-0.011719,-0.984405,-0.361339,0.943388,0.209967,0.137699,-0.022462,-1.019562,  --- 939.601440
-0.044435,-0.011719,-0.984405,-0.361339,0.943388,0.209967,0.137699,-0.022462,-1.019562,  --- 940.601562
-0.059084,-0.012207,-0.9971,-0.361339,0.936063,0.21485,0.129398,-0.021973,-1.046418,  --- 941.601746
-0.059084,-0.012207,-0.9971,-0.361339,0.936063,0.21485,0.129398,-0.021973,-1.046418,  --- 942.601868
-0.058596,-0.001465,-0.989776,-0.362316,0.934599,0.209479,0.143071,-0.016602,-1.025422,  --- 943.602051
-0.058596,-0.001465,-0.989776,-0.362316,0.934599,0.209479,0.143071,-0.016602,-1.025422,  --- 944.602234
-0.043947,-0.006836,-0.994659,-0.354503,0.93118,0.203131,0.128422,-0.017579,-1.017609,  --- 945.602356
-0.043947,-0.006836,-0.994659,-0.354503,0.93118,0.203131,0.128422,-0.017579,-1.017609,  --- 946.602539
-0.052736,-0.019532,-0.989288,-0.346202,0.928739,0.207526,0.129398,-0.017579,-1.02005,  --- 947.602722
-0.04297,-0.002441,-0.983916,-0.351085,0.938505,0.195807,0.137699,-0.020997,-1.032258,  --- 948.893616
-0.04297,-0.002441,-0.983916,-0.351085,0.938505,0.195807,0.137699,-0.020997,-1.032258,  --- 949.893860
-0.054201,-0.003906,-0.991241,-0.341319,0.937528,0.204596,0.139164,-0.028809,-1.056184,  --- 951.492004
-0.048341,-0.011231,-0.981475,-0.353526,0.93411,0.201178,0.144047,-0.033692,-1.043489,  --- 952.492249
-0.048341,-0.011231,-0.981475,-0.353526,0.93411,0.201178,0.144047,-0.033692,-1.043489,  --- 953.492432
-0.054201,-0.012207,-0.979522,-0.347178,0.929227,0.210944,0.141118,-0.026368,-1.036652,  --- 954.492554
-0.054201,-0.012207,-0.979522,-0.347178,0.929227,0.210944,0.141118,-0.026368,-1.036652,  --- 955.492737
-0.058107,-0.007324,-0.984405,-0.350108,0.935575,0.213385,0.143071,-0.025391,-1.034699,  --- 956.492859
-0.058107,-0.007324,-0.984405,-0.350108,0.935575,0.213385,0.143071,-0.025391,-1.034699,  --- 957.492981
-0.049318,-0.008789,-0.990753,-0.351085,0.934599,0.208502,0.139653,-0.024903,-1.018097,  --- 958.493164
-0.049318,-0.008789,-0.990753,-0.351085,0.934599,0.208502,0.139653,-0.024903,-1.018097,  --- 959.493347
-0.051271,-0.003418,-0.979522,-0.348155,0.938017,0.207037,0.135258,-0.019532,-1.031769,  --- 960.493469
-0.050783,-0.010254,-0.993194,-0.362316,0.946318,0.212409,0.146489,-0.02588,-1.039582,  --- 961.789246
-0.050783,-0.010254,-0.993194,-0.362316,0.946318,0.212409,0.146489,-0.02588,-1.039582,  --- 962.789368
-0.054689,-0.004883,-0.979522,-0.354015,0.925321,0.221198,0.149907,-0.027345,-1.036164,  --- 963.789551
-0.054689,-0.004883,-0.979522,-0.354015,0.925321,0.221198,0.149907,-0.027345,-1.036164,  --- 964.789673
-0.061525,-0.002441,-0.996124,-0.356456,0.935087,0.208991,0.148442,-0.028809,-1.021515,  --- 965.789917
-0.061525,-0.002441,-0.996124,-0.356456,0.935087,0.208991,0.148442,-0.028809,-1.021515,  --- 966.790161
-0.053224,-0.004883,-0.98587,-0.356456,0.943388,0.209479,0.138188,-0.02002,-1.017609,  --- 967.790527
-0.053224,-0.004883,-0.98587,-0.356456,0.943388,0.209479,0.138188,-0.02002,-1.017609,  --- 968.790649
-0.054201,-0.000977,-0.991241,-0.358409,0.935087,0.229011,0.129887,-0.033204,-1.039094,  --- 969.790833
-0.054201,-0.000977,-0.991241,-0.358409,0.935087,0.229011,0.129887,-0.033204,-1.039094,  --- 970.805603
-0.051271,-0.011231,-0.981963,-0.360851,0.935575,0.22364,0.144047,-0.025391,-1.033234,  --- 971.805908
-0.050783,-0.013184,-0.975127,-0.367199,0.929227,0.201178,0.143559,-0.032228,-1.02884,  --- 973.074524
-0.050783,-0.013184,-0.975127,-0.367199,0.929227,0.201178,0.143559,-0.032228,-1.02884,  --- 974.074707
-0.049806,-0.008789,-0.984893,-0.351573,0.926786,0.210456,0.144047,-0.028809,-1.041535,  --- 975.074829
-0.049806,-0.008789,-0.984893,-0.351573,0.926786,0.210456,0.144047,-0.028809,-1.041535,  --- 976.075073
-0.043458,-0.009766,-0.980498,-0.354503,0.935087,0.222663,0.140629,-0.02588,-1.01712,  --- 977.075195
-0.043458,-0.009766,-0.980498,-0.354503,0.935087,0.222663,0.140629,-0.02588,-1.01712,  --- 978.075378
-0.056154,-0.003418,-0.993682,-0.354015,0.932157,0.193365,0.138676,-0.024415,-1.036164,  --- 979.075500
-0.056154,-0.003418,-0.993682,-0.354015,0.932157,0.193365,0.138676,-0.024415,-1.036164,  --- 980.075684
-0.061037,-0.008301,-0.98001,-0.351085,0.933134,0.212897,0.141118,-0.031739,-1.030305,  --- 981.075806
-0.061037,-0.008301,-0.98001,-0.351085,0.933134,0.212897,0.141118,-0.031739,-1.030305,  --- 982.076172
-0.050783,-0.007324,-0.971221,-0.351573,0.931669,0.225593,0.141118,-0.026856,-1.028351,  --- 983.076477
-0.054689,-0.022462,-0.971709,-0.353526,0.929227,0.206549,0.14893,-0.032716,-1.036652,  --- 984.317505
-0.054689,-0.022462,-0.971709,-0.353526,0.929227,0.206549,0.14893,-0.032716,-1.036652,  --- 985.317688
-0.052736,-0.011231,-0.977569,-0.347667,0.926786,0.208502,0.152837,-0.027833,-1.031769,  --- 986.318237
-0.052736,-0.011231,-0.977569,-0.347667,0.926786,0.208502,0.152837,-0.027833,-1.031769,  --- 987.318420
-0.055666,-0.003418,-0.996612,-0.353526,0.924344,0.212409,0.145024,-0.018555,-1.018097,  --- 988.318542
-0.055666,-0.003418,-0.996612,-0.353526,0.924344,0.212409,0.145024,-0.018555,-1.018097,  --- 989.318726
-0.052736,-0.005371,-0.985381,-0.353038,0.932157,0.206061,0.140141,-0.02295,-1.02884,  --- 990.318848
-0.052736,-0.005371,-0.985381,-0.353038,0.932157,0.206061,0.140141,-0.02295,-1.02884,  --- 991.319031
-0.050783,-0.011231,-0.990264,-0.354503,0.927762,0.215827,0.140629,-0.020508,-1.029816,  --- 992.319214
-0.050783,-0.011231,-0.990264,-0.354503,0.927762,0.215827,0.140629,-0.020508,-1.029816,  --- 993.319397
-0.046388,-0.007813,-0.986846,-0.349132,0.930204,0.208502,0.135746,-0.021973,-1.029328,  --- 994.319580
-0.050294,-0.000488,-0.993194,-0.361827,0.932157,0.205573,0.144047,-0.027345,-1.016632,  --- 995.577271
-0.050294,-0.000488,-0.993194,-0.361827,0.932157,0.205573,0.144047,-0.027345,-1.016632,  --- 996.577454
-0.038575,-0.005371,-0.996124,-0.348643,0.928251,0.202643,0.149907,-0.012207,-1.034699,  --- 997.577637
-0.038575,-0.005371,-0.996124,-0.348643,0.928251,0.202643,0.149907,-0.012207,-1.034699,  --- 998.577820
-0.049318,-0.005371,-0.987823,-0.354991,0.922879,0.212409,0.13184,-0.027833,-1.038606,  --- 999.578186
-0.049318,-0.005371,-0.987823,-0.354991,0.922879,0.212409,0.13184,-0.027833,-1.038606,  --- 1000.578430
-0.053224,-0.001465,-0.994659,-0.355968,0.933134,0.201178,0.136723,-0.019532,-1.042024,  --- 1001.578613
-0.053224,-0.001465,-0.994659,-0.355968,0.933134,0.201178,0.136723,-0.019532,-1.042024,  --- 1002.578979
-0.032716,-0.013672,-0.986846,-0.345714,0.942411,0.207526,0.143071,-0.034181,-1.041047,  --- 1003.579163
-0.032716,-0.013672,-0.986846,-0.345714,0.942411,0.207526,0.143071,-0.034181,-1.041047,  --- 1004.579407
-0.055666,-0.00586,-0.991729,-0.344737,0.931669,0.217292,0.132817,-0.021973,-1.027863,  --- 1005.579529
-0.056642,-0.010743,-0.998565,-0.34962,0.942411,0.197272,0.137211,-0.008789,-1.037629,  --- 1006.873413
-0.056642,-0.010743,-0.998565,-0.34962,0.942411,0.197272,0.137211,-0.008789,-1.037629,  --- 1007.873657
-0.050783,-0.011231,-0.984893,-0.362804,0.93411,0.215827,0.146,-0.03711,-1.027375,  --- 1008.873840
-0.050783,-0.011231,-0.984893,-0.362804,0.93411,0.215827,0.146,-0.03711,-1.027375,  --- 1009.874023
-0.052248,0.002441,-0.982451,-0.358409,0.937528,0.20069,0.141118,-0.027833,-1.039094,  --- 1010.874207
-0.052248,0.002441,-0.982451,-0.358409,0.937528,0.20069,0.141118,-0.027833,-1.039094,  --- 1011.874451
-0.045412,-0.007813,-0.989288,-0.369152,0.927274,0.213385,0.136235,-0.031739,-1.035676,  --- 1012.874634
-0.045412,-0.007813,-0.989288,-0.369152,0.927274,0.213385,0.136235,-0.031739,-1.035676,  --- 1013.874878
-0.052248,-0.004395,-0.988311,-0.347178,0.939481,0.206549,0.13477,-0.020997,-1.043977,  --- 1014.875183
-0.052248,-0.004395,-0.988311,-0.347178,0.939481,0.206549,0.13477,-0.020997,-1.043977,  --- 1016.147888
-0.049318,-0.006836,-0.987823,-0.348155,0.942411,0.20069,0.137699,-0.027833,-1.018585,  --- 1017.148193
-0.047365,-0.004395,-0.97415,-0.364269,0.929227,0.212897,0.144536,-0.026856,-1.04007,  --- 1018.148376
-0.047365,-0.004395,-0.97415,-0.364269,0.929227,0.212897,0.144536,-0.026856,-1.04007,  --- 1019.148682
-0.046876,-0.00586,-0.982451,-0.355479,0.929716,0.21192,0.126957,-0.019532,-1.032258,  --- 1020.148987
-0.046876,-0.00586,-0.982451,-0.355479,0.929716,0.21192,0.126957,-0.019532,-1.032258,  --- 1021.149170
-0.050294,-0.004883,-0.981475,-0.354503,0.927274,0.208502,0.127934,-0.021485,-1.026886,  --- 1022.149292
-0.050294,-0.004883,-0.981475,-0.354503,0.927274,0.208502,0.127934,-0.021485,-1.026886,  --- 1023.149475
-0.047365,-0.009766,-0.979522,-0.347178,0.933622,0.212409,0.142094,-0.034181,-1.035676,  --- 1024.149658
-0.047365,-0.009766,-0.979522,-0.347178,0.933622,0.212409,0.142094,-0.034181,-1.035676,  --- 1025.149780
-0.047365,-0.007813,-0.98294,-0.355968,0.93118,0.190924,0.141606,-0.028321,-1.038117,  --- 0.000000
-0.052248,-0.016114,-0.988311,-0.353038,0.93118,0.218268,0.135746,-0.032228,-1.056672,  --- 1.353736
-0.052248,-0.016114,-0.988311,-0.353038,0.93118,0.218268,0.135746,-0.032228,-1.056672,  --- 2.354852
-0.051759,-0.012696,-0.98587,-0.344737,0.941923,0.205573,0.134281,-0.028321,-1.038606,  --- 3.355703
-0.051759,-0.012696,-0.98587,-0.344737,0.941923,0.205573,0.134281,-0.028321,-1.038606,  --- 4.356742
-0.048341,-0.024415,-0.986846,-0.357921,0.922391,0.221198,0.145512,-0.021973,-1.026886,  --- 5.357518
-0.048341,-0.024415,-0.986846,-0.357921,0.922391,0.221198,0.145512,-0.021973,-1.026886,  --- 6.357917
-0.052736,-0.013184,-0.981963,-0.35255,0.938017,0.212897,0.138676,-0.019532,-1.019562,  --- 7.358057
-0.0459,-0.010254,-0.993682,-0.351573,0.918973,0.212897,0.144047,-0.032716,-1.043977,  --- 8.632917
-0.0459,-0.010254,-0.993682,-0.351573,0.918973,0.212897,0.144047,-0.032716,-1.043977,  --- 9.633064
-0.062014,-0.001465,-0.98587,-0.345714,0.924344,0.195318,0.141606,-0.019044,-1.035676,  --- 10.633182
-0.062014,-0.001465,-0.98587,-0.345714,0.924344,0.195318,0.141606,-0.019044,-1.035676,  --- 11.633341
-0.049318,-0.015137,-0.97708,-0.341319,0.920438,0.213385,0.14893,-0.035646,-1.049348,  --- 12.633546
-0.049318,-0.015137,-0.97708,-0.341319,0.920438,0.213385,0.14893,-0.035646,-1.049348,  --- 13.633710
-0.056154,-0.009766,-0.972197,-0.354991,0.93118,0.21192,0.139653,-0.017579,-1.04007,  --- 14.633896
-0.056154,-0.009766,-0.972197,-0.354991,0.93118,0.21192,0.139653,-0.017579,-1.04007,  --- 15.634059
-0.052736,-0.015625,-0.982451,-0.354015,0.932157,0.219733,0.127934,-0.016114,-1.032746,  --- 16.634243
-0.052736,-0.015625,-0.982451,-0.354015,0.932157,0.219733,0.127934,-0.016114,-1.032746,  --- 17.928017
-0.051759,-0.020997,-0.978057,-0.370617,0.946318,0.210456,0.140141,-0.026368,-1.030305,  --- 18.930695
-0.056154,-0.006836,-0.991729,-0.353526,0.930692,0.215827,0.135258,-0.02295,-1.042512,  --- 19.948605
-0.056154,-0.006836,-0.991729,-0.353526,0.930692,0.215827,0.135258,-0.02295,-1.042512,  --- 20.948967
-0.054201,-0.013672,-0.973174,-0.351573,0.928251,0.221198,0.139164,-0.027345,-1.045442,  --- 21.949083
-0.054201,-0.013672,-0.973174,-0.351573,0.928251,0.221198,0.139164,-0.027345,-1.045442,  --- 22.967041
-0.048341,-0.008301,-0.987823,-0.351085,0.93411,0.201178,0.142094,-0.026368,-1.044953,  --- 23.967316
-0.048341,-0.008301,-0.987823,-0.351085,0.93411,0.201178,0.142094,-0.026368,-1.044953,  --- 24.967512
-0.051271,-0.016114,-0.990264,-0.359386,0.926786,0.193365,0.13477,-0.020508,-1.041047,  --- 25.967670
-0.051271,-0.016114,-0.990264,-0.359386,0.926786,0.193365,0.13477,-0.020508,-1.041047,  --- 26.967888
-0.049318,-0.007813,-0.983428,-0.351085,0.929227,0.203131,0.137211,-0.014161,-1.026398,  --- 27.973896
-0.047365,-0.011719,-0.988311,-0.34962,0.933622,0.200201,0.135746,-0.014649,-1.025422,  --- 29.209961
-0.047365,-0.011719,-0.988311,-0.34962,0.933622,0.200201,0.135746,-0.014649,-1.025422,  --- 30.210104
-0.049806,-0.019532,-0.994659,-0.355479,0.933622,0.216315,0.13477,-0.00586,-1.036164,  --- 31.210260
-0.049806,-0.019532,-0.994659,-0.355479,0.933622,0.216315,0.13477,-0.00586,-1.036164,  --- 32.210453
-0.051759,-0.009766,-0.990264,-0.345714,0.932157,0.201666,0.132328,-0.031739,-1.030793,  --- 33.210667
-0.051759,-0.009766,-0.990264,-0.345714,0.932157,0.201666,0.132328,-0.031739,-1.030793,  --- 34.210854
-0.0459,-0.003418,-0.98001,-0.344249,0.927274,0.195807,0.135746,-0.028809,-1.040559,  --- 35.211018
-0.0459,-0.003418,-0.98001,-0.344249,0.927274,0.195807,0.135746,-0.028809,-1.040559,  --- 36.211178
-0.050783,-0.00586,-0.995147,-0.350108,0.945341,0.210944,0.135746,-0.028809,-1.027375,  --- 37.211395
-0.050783,-0.00586,-0.995147,-0.350108,0.945341,0.210944,0.135746,-0.028809,-1.027375,  --- 38.211597
-0.053224,-0.025391,-0.983916,-0.34669,0.923368,0.220221,0.141118,-0.032716,-1.045442,  --- 39.211845
-0.053224,-0.004883,-0.990753,-0.344249,0.93411,0.210456,0.141606,-0.021973,-1.045442,  --- 40.463661
-0.053224,-0.004883,-0.990753,-0.344249,0.93411,0.210456,0.141606,-0.021973,-1.045442,  --- 41.463982
-0.055177,-0.013672,-0.988799,-0.361339,0.927762,0.207526,0.136723,-0.020508,-1.04593,  --- 42.464199
-0.055177,-0.013672,-0.988799,-0.361339,0.927762,0.207526,0.136723,-0.020508,-1.04593,  --- 43.464420
-0.052736,-0.011231,-0.985381,-0.346202,0.930204,0.199225,0.140141,-0.026368,-1.021027,  --- 44.464622
-0.052736,-0.011231,-0.985381,-0.346202,0.930204,0.199225,0.140141,-0.026368,-1.021027,  --- 45.464809
-0.048341,-0.013672,-0.980987,-0.35255,0.932645,0.224128,0.144536,-0.035646,-1.036652,  --- 46.465755
-0.048341,-0.013672,-0.980987,-0.35255,0.932645,0.224128,0.144536,-0.035646,-1.036652,  --- 47.465996
-0.054201,-0.014161,-0.989776,-0.358898,0.928251,0.211432,0.14893,-0.031251,-1.038606,  --- 48.471603
-0.054201,-0.014161,-0.989776,-0.358898,0.928251,0.211432,0.14893,-0.031251,-1.038606,  --- 49.471951
-0.056154,-0.011719,-0.980498,-0.348643,0.929716,0.22364,0.141118,-0.01709,-1.025422,  --- 50.472095
-0.056154,-0.011719,-0.980498,-0.348643,0.929716,0.22364,0.141118,-0.01709,-1.025422,  --- 51.722427
-0.053224,-0.007813,-0.987334,-0.355479,0.93997,0.197272,0.142582,-0.019044,-1.036164,  --- 52.722713
-0.044923,-0.00293,-0.983428,-0.347667,0.933134,0.209967,0.139653,-0.030274,-1.041047,  --- 53.722832
-0.044923,-0.00293,-0.983428,-0.347667,0.933134,0.209967,0.139653,-0.030274,-1.041047,  --- 54.723000
-0.049318,-0.002441,-0.986846,-0.355968,0.931669,0.218757,0.149907,-0.02295,-1.032746,  --- 55.731873
-0.049318,-0.002441,-0.986846,-0.355968,0.931669,0.218757,0.149907,-0.02295,-1.032746,  --- 56.732159
-0.057619,-0.008789,-0.98001,-0.350108,0.929227,0.222663,0.146489,-0.020508,-1.023468,  --- 57.737881
-0.057619,-0.008789,-0.98001,-0.350108,0.929227,0.222663,0.146489,-0.020508,-1.023468,  --- 58.738197
-0.050783,-0.008301,-0.986846,-0.357433,0.930692,0.201666,0.145512,-0.020508,-1.034699,  --- 59.738422
-0.050783,-0.008301,-0.986846,-0.357433,0.930692,0.201666,0.145512,-0.020508,-1.034699,  --- 60.738564
-0.047365,-0.01709,-0.996124,-0.355479,0.93997,0.203131,0.132817,-0.014649,-1.037629,  --- 61.738762
-0.0459,-0.003418,-0.992217,-0.341807,0.935575,0.216803,0.137699,-0.018067,-1.018585,  --- 63.131054
-0.0459,-0.003418,-0.992217,-0.341807,0.935575,0.216803,0.137699,-0.018067,-1.018585,  --- 64.131218
-0.050294,-0.008789,-1.004913,-0.35255,0.943388,0.212897,0.140629,-0.024903,-1.02884,  --- 65.131386
-0.050294,-0.008789,-1.004913,-0.35255,0.943388,0.212897,0.140629,-0.024903,-1.02884,  --- 66.131607
-0.053224,-0.006836,-0.978545,-0.357433,0.93704,0.211432,0.129887,-0.014649,-1.05179,  --- 67.131905
-0.053224,-0.006836,-0.978545,-0.357433,0.93704,0.211432,0.129887,-0.014649,-1.05179,  --- 68.132057
-0.054689,-0.004883,-0.999542,-0.35255,0.939481,0.20069,0.146489,-0.028321,-1.044953,  --- 69.132240
-0.054689,-0.004883,-0.999542,-0.35255,0.939481,0.20069,0.146489,-0.028321,-1.044953,  --- 70.132553
-0.055666,-0.001953,-0.9971,-0.34376,0.93704,0.202643,0.131352,-0.019532,-1.035676,  --- 71.132713
-0.055666,-0.001953,-0.9971,-0.34376,0.93704,0.202643,0.131352,-0.019532,-1.035676,  --- 72.323997
-0.049806,-0.012207,-0.994659,-0.355479,0.938505,0.22071,0.140629,-0.024415,-1.032746,  --- 73.324181
-0.053224,-0.003906,-0.98587,-0.350108,0.9429,0.218268,0.129398,-0.024903,-1.022492,  --- 74.327347
-0.053224,-0.003906,-0.98587,-0.350108,0.9429,0.218268,0.129398,-0.024903,-1.022492,  --- 75.327492
-0.052248,-0.010743,-0.995636,-0.344737,0.93118,0.210456,0.13477,-0.015625,-1.029328,  --- 76.327621
-0.052248,-0.010743,-0.995636,-0.344737,0.93118,0.210456,0.13477,-0.015625,-1.029328,  --- 77.338203
-0.055177,-0.011231,-0.979033,-0.350108,0.938505,0.21485,0.139653,-0.026856,-1.038117,  --- 78.360352
-0.055177,-0.011231,-0.979033,-0.350108,0.938505,0.21485,0.139653,-0.026856,-1.038117,  --- 79.360725
-0.0459,-0.008789,-0.989776,-0.357921,0.930692,0.218268,0.132817,-0.032228,-1.036164,  --- 80.360878
-0.0459,-0.008789,-0.989776,-0.357921,0.930692,0.218268,0.132817,-0.032228,-1.036164,  --- 81.361099
-0.052736,-0.010254,-0.985381,-0.349132,0.9429,0.207037,0.133305,-0.023927,-1.043,  --- 82.361336
-0.060549,-0.013184,-0.986358,-0.357921,0.919461,0.220221,0.146977,-0.030274,-1.037629,  --- 83.658218
-0.060549,-0.013184,-0.986358,-0.357921,0.919461,0.220221,0.146977,-0.030274,-1.037629,  --- 84.658386
-0.058107,0,-0.984893,-0.354015,0.93997,0.220221,0.136723,-0.030763,-1.021027,  --- 85.658546
-0.058107,0,-0.984893,-0.354015,0.93997,0.220221,0.136723,-0.030763,-1.021027,  --- 86.658813
-0.049318,-0.00293,-0.992706,-0.36378,0.922391,0.217292,0.127445,-0.006348,-1.016144,  --- 87.658936
-0.049318,-0.00293,-0.992706,-0.36378,0.922391,0.217292,0.127445,-0.006348,-1.016144,  --- 88.659378
-0.055666,-0.00586,-0.970732,-0.353526,0.940458,0.216803,0.137211,-0.033204,-1.033723,  --- 89.659561
-0.055666,-0.00586,-0.970732,-0.353526,0.940458,0.216803,0.137211,-0.033204,-1.033723,  --- 90.659782
-0.050783,-0.006836,-0.971221,-0.354015,0.930692,0.217292,0.141118,-0.025391,-1.027375,  --- 91.659935
-0.050783,-0.006836,-0.971221,-0.354015,0.930692,0.217292,0.141118,-0.025391,-1.027375,  --- 92.660080
-0.052736,-0.011719,-0.968291,-0.348643,0.943388,0.216803,0.139653,-0.021485,-1.032746,  --- 93.660301
-0.059084,-0.00586,-0.972197,-0.351085,0.923368,0.208502,0.138188,-0.019532,-1.050325,  --- 94.900360
-0.059084,-0.00586,-0.972197,-0.351085,0.923368,0.208502,0.138188,-0.019532,-1.050325,  --- 95.900520
-0.056642,-0.011719,-0.994659,-0.354503,0.931669,0.212897,0.142582,-0.029298,-1.035187,  --- 96.903198
-0.056642,-0.011719,-0.994659,-0.354503,0.931669,0.212897,0.142582,-0.029298,-1.035187,  --- 97.903465
-0.062014,-0.004395,-0.983428,-0.346202,0.944364,0.190435,0.13477,-0.016114,-1.027375,  --- 98.906319
-0.062014,-0.004395,-0.983428,-0.346202,0.944364,0.190435,0.13477,-0.016114,-1.027375,  --- 99.906639
-0.047853,-0.000977,-0.987334,-0.355968,0.91702,0.207037,0.140629,-0.021485,-1.038606,  --- 100.906944
-0.047853,-0.000977,-0.987334,-0.355968,0.91702,0.207037,0.140629,-0.021485,-1.038606,  --- 101.907127
-0.051759,-0.015137,-0.972197,-0.360362,0.943388,0.19776,0.142094,-0.013184,-1.032258,  --- 102.907265
-0.051759,-0.015137,-0.972197,-0.360362,0.943388,0.19776,0.142094,-0.013184,-1.032258,  --- 103.907494
-0.041505,-0.010743,-0.97415,-0.35255,0.918485,0.215827,0.146,-0.03711,-1.039094,  --- 104.907814
-0.041505,-0.010743,-0.97415,-0.35255,0.918485,0.215827,0.146,-0.03711,-1.039094,  --- 106.152763
-0.042482,-0.003906,-0.959502,-0.354015,0.9429,0.194342,0.136235,-0.030763,-1.019074,  --- 107.152901
-0.049806,-0.011719,-0.993682,-0.349132,0.913602,0.199713,0.14893,-0.016602,-1.035187,  --- 108.168228
-0.049806,-0.011719,-0.993682,-0.349132,0.913602,0.199713,0.14893,-0.016602,-1.035187,  --- 109.168358
-0.046876,-0.013184,-0.988311,-0.348155,0.940946,0.207526,0.140141,-0.027833,-1.033723,  --- 110.168526
-0.046876,-0.013184,-0.988311,-0.348155,0.940946,0.207526,0.140141,-0.027833,-1.033723,  --- 111.174393
-0.051759,-0.003418,-0.989776,-0.358898,0.917508,0.21485,0.125004,-0.030274,-1.031281,  --- 112.174660
-0.051759,-0.003418,-0.989776,-0.358898,0.917508,0.21485,0.125004,-0.030274,-1.031281,  --- 113.174789
-0.059084,-0.010254,-0.994659,-0.352061,0.941923,0.226569,0.140629,-0.00586,-1.044953,  --- 114.174927
-0.059084,-0.010254,-0.994659,-0.352061,0.941923,0.226569,0.140629,-0.00586,-1.044953,  --- 115.175087
-0.06299,-0.005371,-0.978057,-0.364757,0.935087,0.206549,0.142094,-0.024903,-1.023957,  --- 116.175316
-0.06299,-0.005371,-0.978057,-0.364757,0.935087,0.206549,0.142094,-0.024903,-1.023957,  --- 117.379967
-0.049806,-0.00586,-0.990753,-0.34376,0.944364,0.21485,0.132817,-0.028321,-1.043977,  --- 118.380150
-0.049806,-0.00586,-0.990753,-0.34376,0.944364,0.21485,0.132817,-0.028321,-1.043977,  --- 119.388428
-0.046388,0.000488,-0.992706,-0.359386,0.93997,0.206061,0.12598,-0.028321,-1.038117,  --- 120.388634
-0.054689,-0.012207,-1.003448,-0.354991,0.938017,0.199713,0.142094,-0.03711,-1.035676,  --- 121.388840
-0.054689,-0.012207,-1.003448,-0.354991,0.938017,0.199713,0.142094,-0.03711,-1.035676,  --- 122.389000
-0.056642,-0.001465,-0.998077,-0.354503,0.941923,0.205084,0.131352,-0.025391,-1.036164,  --- 123.389130
-0.056642,-0.001465,-0.998077,-0.354503,0.941923,0.205084,0.131352,-0.025391,-1.036164,  --- 124.389366
